Step,Queue1,Queue2
8086,420,3
8087,420,2
8088,421,3
8089,420,2
8090,420,2
8091,421,1
8092,422,1
8093,423,1
8094,422,0
8095,422,0
8096,423,0
8097,424,1
8098,424,2
8099,425,3
8100,426,3
8101,426,3
8102,426,3
8103,425,3
8104,426,3
8105,426,2
8106,425,0
8107,425,1
8108,426,2
8109,426,3
8110,427,3
8111,428,3
8112,428,3
8113,428,3
8114,427,3
8115,426,3
8116,427,4
8117,428,4
8118,428,2
8119,427,2
8120,427,3
8121,427,4
8122,428,4
8123,427,2
8124,427,2
8125,427,2
8126,427,3
8127,427,3
8128,426,3
8129,426,2
8130,426,3
8131,425,1
8132,425,2
8133,424,2
8134,425,3
8135,425,3
8136,426,4
8137,427,2
8138,426,2
8139,427,3
8140,427,4
8141,427,3
8142,427,1
8143,426,1
8144,426,1
8145,426,1
8146,426,1
8147,427,1
8148,427,2
8149,428,2
8150,427,2
8151,427,2
8152,426,1
8153,426,1
8154,425,0
8155,425,0
8156,425,1
8157,425,1
8158,425,2
8159,426,1
8160,425,1
8161,424,1
8162,423,1
8163,423,1
8164,423,2
8165,423,2
8166,423,2
8167,422,1
8168,422,1
8169,421,1
8170,422,1
8171,423,2
8172,423,2
8173,424,2
8174,425,2
8175,424,1
8176,425,1
8177,426,2
8178,427,2
8179,426,2
8180,425,2
8181,425,3
8182,425,3
8183,426,3
8184,426,4
8185,425,4
8186,425,2
8187,425,2
8188,426,3
8189,425,3
8190,424,3
8191,425,3
8192,425,3
8193,425,3
8194,426,3
8195,426,4
8196,426,5
8197,426,5
8198,426,3
8199,426,2
8200,426,2
8201,427,3
8202,428,3
8203,427,3
8204,426,1
8205,426,1
8206,426,0
8207,426,1
8208,427,1
8209,428,2
8210,428,2
8211,428,3
8212,429,3
8213,428,2
8214,428,2
8215,429,3
8216,429,2
8217,429,3
8218,429,3
8219,430,4
8220,430,3
8221,429,3
8222,430,4
8223,429,4
8224,429,3
8225,429,3
8226,429,2
8227,429,1
8228,430,2
8229,430,1
8230,429,1
8231,429,1
8232,429,2
8233,429,1
8234,430,1
8235,429,1
8236,429,1
8237,428,1
8238,428,1
8239,429,2
8240,428,2
8241,428,2
8242,427,1
8243,426,1
8244,425,0
8245,424,0
8246,424,1
8247,424,2
8248,425,2
8249,426,3
8250,425,0
8251,425,0
8252,426,1
8253,425,0
8254,425,1
8255,426,2
8256,426,2
8257,426,1
8258,426,2
8259,425,2
8260,425,2
8261,425,1
8262,425,1
8263,425,1
8264,426,2
8265,425,2
8266,426,3
8267,427,2
8268,426,2
8269,426,2
8270,425,1
8271,425,2
8272,426,2
8273,426,2
8274,427,2
8275,427,1
8276,426,0
8277,425,0
8278,424,0
8279,424,0
8280,424,1
8281,424,1
8282,423,1
8283,423,2
8284,424,1
8285,424,0
8286,424,0
8287,424,0
8288,423,0
8289,423,1
8290,423,2
8291,424,3
8292,423,3
8293,422,3
8294,421,2
8295,421,2
8296,421,3
8297,421,2
8298,421,1
8299,421,1
8300,421,2
8301,421,3
8302,421,1
8303,421,0
8304,421,1
8305,422,0
8306,422,1
8307,421,1
8308,421,2
8309,421,2
8310,421,3
8311,420,2
8312,420,3
8313,420,3
8314,419,2
8315,418,2
8316,418,2
8317,418,2
8318,418,3
8319,417,0
8320,417,0
8321,418,0
8322,418,0
8323,419,0
8324,419,0
8325,419,1
8326,419,2
8327,419,2
8328,420,3
8329,420,2
8330,421,3
8331,421,3
8332,421,2
8333,422,3
8334,421,1
8335,420,1
8336,421,2
8337,422,2
8338,423,1
8339,423,0
8340,423,0
8341,423,1
8342,423,1
8343,423,2
8344,423,3
8345,423,3
8346,424,4
8347,424,4
8348,424,2
8349,424,2
8350,425,3
8351,425,3
8352,425,2
8353,424,1
8354,423,1
8355,423,2
8356,422,1
8357,423,1
8358,424,1
8359,424,1
8360,424,1
8361,425,1
8362,426,1
8363,426,0
8364,425,0
8365,425,0
8366,425,1
8367,426,1
8368,426,1
8369,426,1
8370,426,2
8371,427,2
8372,427,2
8373,427,0
8374,428,1
8375,428,1
8376,428,2
8377,428,3
8378,428,3
8379,428,3
8380,427,3
8381,426,1
8382,427,2
8383,427,2
8384,428,3
8385,428,2
8386,427,1
8387,428,1
8388,427,1
8389,428,2
8390,429,2
8391,429,3
8392,429,4
8393,429,4
8394,429,5
8395,429,5
8396,429,5
8397,429,3
8398,429,3
8399,430,3
8400,430,4
8401,430,3
8402,430,4
8403,430,5
8404,430,6
8405,431,7
8406,430,7
8407,430,6
8408,430,7
8409,430,6
8410,429,5
8411,429,3
8412,430,3
8413,430,3
8414,429,2
8415,429,2
8416,430,0
8417,430,0
8418,431,0
8419,431,1
8420,431,1
8421,430,1
8422,430,1
8423,431,0
8424,431,0
8425,432,1
8426,432,2
8427,431,1
8428,431,1
8429,431,1
8430,430,1
8431,429,1
8432,429,1
8433,429,2
8434,429,0
8435,429,0
8436,429,1
8437,430,2
8438,431,1
8439,430,1
8440,431,2
8441,431,3
8442,432,3
8443,433,2
8444,432,1
8445,432,2
8446,433,2
8447,433,2
8448,433,2
8449,433,3
8450,433,4
8451,433,2
8452,433,2
8453,434,3
8454,435,3
8455,434,1
8456,434,1
8457,435,1
8458,436,1
8459,437,1
8460,436,1
8461,436,2
8462,436,1
8463,436,1
8464,436,2
8465,435,2
8466,436,3
8467,436,4
8468,436,4
8469,437,5
8470,437,3
8471,438,3
8472,437,3
8473,436,3
8474,437,3
8475,437,4
8476,437,5
8477,436,3
8478,436,4
8479,436,3
8480,435,3
8481,436,3
8482,436,2
8483,435,1
8484,436,1
8485,435,1
8486,436,1
8487,435,1
8488,436,2
8489,437,2
8490,437,2
8491,437,3
8492,437,4
8493,437,4
8494,437,2
8495,438,3
8496,438,1
8497,439,2
8498,439,3
8499,439,2
8500,439,3
8501,440,3
8502,440,3
8503,440,2
8504,440,2
8505,440,2
8506,440,3
8507,440,2
8508,440,2
8509,440,3
8510,441,4
8511,441,3
8512,441,2
8513,441,1
8514,441,1
8515,442,1
8516,441,0
8517,441,1
8518,441,1
8519,442,2
8520,441,1
8521,441,1
8522,441,1
8523,441,0
8524,442,0
8525,443,1
8526,442,1
8527,442,2
8528,442,2
8529,442,1
8530,441,1
8531,441,1
8532,441,1
8533,440,1
8534,440,1
8535,440,1
8536,440,1
8537,439,1
8538,440,2
8539,440,2
8540,441,3
8541,441,1
8542,441,2
8543,440,2
8544,440,3
8545,439,2
8546,440,3
8547,440,2
8548,440,1
8549,440,1
8550,440,1
8551,440,0
8552,440,0
8553,440,0
8554,439,0
8555,439,1
8556,439,0
8557,438,0
8558,438,1
8559,438,2
8560,439,3
8561,439,3
8562,440,4
8563,439,4
8564,440,4
8565,440,2
8566,440,1
8567,439,0
8568,439,1
8569,438,1
8570,438,1
8571,439,1
8572,439,2
8573,439,1
8574,439,1
8575,438,1
8576,438,1
8577,439,2
8578,439,1
8579,439,1
8580,438,1
8581,438,2
8582,437,2
8583,437,1
8584,437,2
8585,437,3
8586,437,4
8587,437,3
8588,437,3
8589,437,4
8590,436,4
8591,436,4
8592,436,3
8593,435,2
8594,435,1
8595,436,2
8596,437,3
8597,437,0
8598,436,0
8599,436,1
8600,436,1
8601,436,1
8602,437,2
8603,437,1
8604,438,2
8605,438,2
8606,437,1
8607,437,0
8608,437,1
8609,438,1
8610,438,1
8611,438,0
8612,439,1
8613,440,1
8614,441,2
8615,441,2
8616,442,3
8617,443,4
8618,443,3
8619,443,2
8620,444,1
8621,444,2
8622,444,2
8623,443,2
8624,444,3
8625,444,2
8626,445,3
8627,445,3
8628,445,3
8629,446,2
8630,447,2
8631,446,2
8632,447,3
8633,448,4
8634,448,4
8635,447,2
8636,447,3
8637,446,3
8638,447,4
8639,448,3
8640,449,3
8641,449,4
8642,449,4
8643,450,5
8644,449,3
8645,449,4
8646,449,3
8647,449,2
8648,450,3
8649,451,4
8650,451,5
8651,452,5
8652,452,5
8653,451,3
8654,450,1
8655,450,2
8656,451,3
8657,451,1
8658,451,2
8659,451,2
8660,450,1
8661,450,2
8662,450,2
8663,450,1
8664,450,1
8665,450,0
8666,449,0
8667,448,0
8668,447,0
8669,447,0
8670,447,0
8671,448,1
8672,449,2
8673,448,2
8674,448,3
8675,448,3
8676,448,1
8677,447,1
8678,447,0
8679,446,0
8680,447,1
8681,446,1
8682,446,2
8683,447,1
8684,448,2
8685,449,2
8686,448,2
8687,449,1
8688,448,1
8689,447,0
8690,446,0
8691,447,0
8692,448,1
8693,448,2
8694,449,2
8695,448,2
8696,448,2
8697,449,2
8698,449,2
8699,449,3
8700,449,3
8701,450,3
8702,450,1
8703,450,1
8704,450,2
8705,449,1
8706,450,1
8707,450,1
8708,451,2
8709,450,2
8710,450,1
8711,451,1
8712,451,2
8713,452,3
8714,453,3
8715,453,3
8716,453,3
8717,453,3
8718,453,4
8719,453,4
8720,454,3
8721,454,1
8722,453,1
8723,454,1
8724,454,0
8725,455,1
8726,456,2
8727,455,2
8728,454,1
8729,454,2
8730,454,1
8731,453,1
8732,453,2
8733,452,1
8734,453,1
8735,452,1
8736,451,1
8737,451,1
8738,450,0
8739,451,1
8740,451,1
8741,452,2
8742,453,1
8743,453,2
8744,453,3
8745,452,1
8746,452,1
8747,453,0
8748,453,1
8749,453,2
8750,454,3
8751,454,2
8752,454,1
8753,454,2
8754,455,3
8755,456,4
8756,456,5
8757,455,4
8758,455,5
8759,454,5
8760,454,4
8761,453,3
8762,453,4
8763,453,4
8764,454,4
8765,453,4
8766,452,3
8767,453,3
8768,453,1
8769,453,2
8770,452,0
8771,451,0
8772,451,1
8773,451,1
8774,451,1
8775,451,1
8776,451,0
8777,452,1
8778,452,1
8779,452,2
8780,452,3
8781,452,4
8782,453,4
8783,452,2
8784,452,3
8785,451,1
8786,450,1
8787,450,1
8788,451,1
8789,450,1
8790,450,1
8791,449,1
8792,449,1
8793,450,1
8794,450,1
8795,450,2
8796,451,1
8797,452,1
8798,452,0
8799,452,0
8800,452,1
8801,451,1
8802,452,2
8803,451,0
8804,450,0
8805,450,0
8806,449,0
8807,450,0
8808,449,0
8809,450,0
8810,451,1
8811,451,0
8812,451,1
8813,451,1
8814,452,2
8815,452,2
8816,452,2
8817,451,2
8818,451,3
8819,451,3
8820,451,3
8821,451,3
8822,451,2
8823,451,2
8824,452,1
8825,452,2
8826,452,2
8827,452,3
8828,452,2
8829,452,1
8830,451,1
8831,452,2
8832,453,3
8833,453,4
8834,454,4
8835,455,4
8836,455,3
8837,454,3
8838,455,3
8839,454,1
8840,455,2
8841,455,3
8842,455,3
8843,454,2
8844,454,2
8845,453,1
8846,453,2
8847,454,3
8848,453,3
8849,453,3
8850,453,3
8851,453,3
8852,454,4
8853,453,4
8854,453,4
8855,453,4
8856,454,4
8857,454,3
8858,455,3
8859,455,3
8860,455,3
8861,456,4
8862,457,4
8863,457,5
8864,457,6
8865,458,6
8866,458,6
8867,459,7
8868,459,6
8869,458,4
8870,458,2
8871,459,3
8872,460,2
8873,461,3
8874,461,3
8875,461,4
8876,460,4
8877,461,4
8878,461,2
8879,462,3
8880,462,4
8881,462,3
8882,462,3
8883,462,2
8884,462,3
8885,462,4
8886,462,5
8887,462,4
8888,462,3
8889,462,2
8890,461,1
8891,462,2
8892,462,2
8893,463,3
8894,462,3
8895,462,3
8896,461,0
8897,461,0
8898,461,0
8899,462,0
8900,462,0
8901,463,0
8902,464,1
8903,465,2
8904,466,2
8905,466,3
8906,465,3
8907,465,3
8908,464,3
8909,464,3
8910,465,3
8911,465,2
8912,466,2
8913,465,2
8914,465,3
8915,464,3
8916,464,4
8917,465,5
8918,466,6
8919,466,7
8920,465,7
8921,464,5
8922,464,5
8923,463,4
8924,464,5
8925,464,6
8926,463,6
8927,463,5
8928,463,5
8929,463,3
8930,464,2
8931,464,3
8932,464,3
8933,464,4
8934,465,5
8935,465,5
8936,465,4
8937,465,2
8938,465,3
8939,465,3
8940,465,3
8941,465,4
8942,465,4
8943,466,4
8944,466,3
8945,466,3
8946,466,4
8947,465,2
8948,465,1
8949,466,2
8950,466,2
8951,466,2
8952,467,3
8953,467,2
8954,467,1
8955,467,2
8956,466,2
8957,466,2
8958,467,2
8959,466,2
8960,466,3
8961,466,4
8962,466,3
8963,467,3
8964,468,3
8965,468,3
8966,467,2
8967,467,1
8968,466,0
8969,467,0
8970,467,0
8971,467,1
8972,467,2
8973,467,2
8974,467,3
8975,466,2
8976,465,2
8977,464,2
8978,463,0
8979,463,0
8980,462,0
8981,463,1
8982,464,2
8983,464,2
8984,464,1
8985,465,0
8986,465,0
8987,465,0
8988,464,0
8989,464,0
8990,465,1
8991,466,1
8992,465,1
8993,465,2
8994,465,1
8995,465,1
8996,464,1
8997,464,2
8998,465,3
8999,465,4
9000,465,4
9001,465,4
9002,465,5
9003,465,5
9004,464,5
9005,465,5
9006,466,6
9007,466,7
9008,466,5
9009,467,4
9010,467,4
9011,467,4
9012,468,3
9013,469,2
9014,470,3
9015,470,4
9016,470,5
9017,471,4
9018,471,5
9019,472,4
9020,473,3
9021,474,4
9022,475,4
9023,475,3
9024,475,2
9025,474,1
9026,473,0
9027,472,0
9028,473,0
9029,472,0
9030,473,0
9031,472,0
9032,472,0
9033,472,1
9034,473,1
9035,472,0
9036,473,1
9037,473,1
9038,473,0
9039,473,1
9040,472,0
9041,471,0
9042,471,1
9043,471,1
9044,471,1
9045,472,2
9046,472,2
9047,472,3
9048,473,4
9049,473,3
9050,474,3
9051,474,3
9052,474,1
9053,474,1
9054,473,1
9055,474,1
9056,473,0
9057,473,1
9058,473,0
9059,474,1
9060,475,2
9061,475,1
9062,476,2
9063,477,2
9064,477,3
9065,477,3
9066,477,3
9067,477,3
9068,478,3
9069,478,2
9070,478,2
9071,477,2
9072,477,3
9073,477,2
9074,478,1
9075,479,1
9076,479,2
9077,479,1
9078,480,2
9079,481,1
9080,482,1
9081,482,1
9082,483,0
9083,482,0
9084,482,1
9085,483,2
9086,484,3
9087,484,4
9088,484,3
9089,484,4
9090,484,5
9091,484,4
9092,483,3
9093,482,2
9094,482,3
9095,482,3
9096,482,4
9097,482,5
9098,482,4
9099,482,4
9100,481,2
9101,480,2
9102,481,2
9103,480,2
9104,479,2
9105,478,1
9106,478,1
9107,477,0
9108,478,1
9109,478,1
9110,477,1
9111,477,1
9112,478,1
9113,479,1
9114,478,0
9115,477,0
9116,478,1
9117,477,1
9118,478,2
9119,478,1
9120,478,1
9121,477,1
9122,477,2
9123,478,1
9124,479,2
9125,480,2
9126,480,1
9127,479,1
9128,478,1
9129,477,0
9130,477,1
9131,477,1
9132,476,1
9133,475,1
9134,476,2
9135,477,3
9136,477,3
9137,477,3
9138,478,3
9139,479,4
9140,479,2
9141,478,2
9142,478,3
9143,478,4
9144,479,4
9145,479,5
9146,479,5
9147,480,5
9148,480,6
9149,480,5
9150,481,6
9151,482,5
9152,482,4
9153,481,4
9154,482,5
9155,483,6
9156,483,6
9157,483,6
9158,483,6
9159,483,5
9160,484,4
9161,485,3
9162,485,2
9163,485,1
9164,486,2
9165,486,1
9166,486,2
9167,486,2
9168,485,2
9169,485,3
9170,485,2
9171,485,3
9172,486,2
9173,487,1
9174,486,1
9175,485,0
9176,485,1
9177,485,2
9178,486,3
9179,487,4
9180,487,4
9181,487,5
9182,486,4
9183,486,4
9184,486,2
9185,485,1
9186,486,2
9187,486,2
9188,487,3
9189,487,3
9190,488,3
9191,488,3
9192,488,3
9193,488,2
9194,489,2
9195,489,2
9196,489,3
9197,489,3
9198,489,3
9199,488,3
9200,488,3
9201,488,3
9202,488,3
9203,488,3
9204,489,1
9205,489,2
9206,490,2
9207,491,1
9208,491,1
9209,492,2
9210,492,3
9211,493,3
9212,493,2
9213,492,1
9214,492,1
9215,491,1
9216,490,1
9217,490,1
9218,491,2
9219,491,3
9220,491,2
9221,491,2
9222,491,2
9223,491,3
9224,491,3
9225,492,2
9226,492,3
9227,491,2
9228,492,3
9229,493,3
9230,492,1
9231,492,1
9232,492,2
9233,491,1
9234,490,1
9235,490,2
9236,490,2
9237,490,2
9238,491,2
9239,491,3
9240,492,4
9241,492,3
9242,493,3
9243,494,3
9244,494,2
9245,494,2
9246,493,2
9247,494,1
9248,494,1
9249,493,0
9250,493,0
9251,493,1
9252,492,0
9253,493,0
9254,492,0
9255,493,1
9256,494,2
9257,493,1
9258,494,2
9259,495,2
9260,496,3
9261,495,3
9262,496,2
9263,497,2
9264,497,2
9265,498,2
9266,498,1
9267,498,0
9268,498,0
9269,498,1
9270,498,1
9271,498,2
9272,498,2
9273,499,3
9274,499,2
9275,499,2
9276,498,1
9277,498,1
9278,498,2
9279,497,2
9280,497,3
9281,497,2
9282,497,2
9283,497,2
9284,497,3
9285,497,1
9286,497,2
9287,498,2
9288,498,2
9289,499,2
9290,499,1
9291,498,0
9292,498,0
9293,498,1
9294,498,2
9295,498,1
9296,498,2
9297,498,3
9298,498,2
9299,499,1
9300,499,1
9301,499,2
9302,500,3
9303,500,3
9304,501,3
9305,501,3
9306,502,4
9307,502,4
9308,501,2
9309,500,2
9310,500,1
9311,500,1
9312,500,2
9313,500,2
9314,500,1
9315,500,1
9316,500,0
9317,499,0
9318,499,0
9319,499,1
9320,500,1
9321,500,1
9322,500,1
9323,500,0
9324,501,1
9325,501,1
9326,500,1
9327,500,2
9328,500,3
9329,500,4
9330,500,4
9331,500,4
9332,500,3
9333,500,4
9334,500,5
9335,499,4
9336,499,3
9337,499,3
9338,498,3
9339,499,4
9340,498,3
9341,499,4
9342,498,3
9343,498,3
9344,498,2
9345,499,3
9346,500,4
9347,500,4
9348,501,4
9349,500,4
9350,500,4
9351,501,4
9352,500,4
9353,501,4
9354,500,1
9355,500,1
9356,500,0
9357,500,1
9358,499,0
9359,499,1
9360,499,1
9361,498,0
9362,497,0
9363,497,0
9364,498,1
9365,497,1
9366,497,1
9367,497,1
9368,496,0
9369,496,1
9370,496,2
9371,497,2
9372,497,3
9373,497,1
9374,498,1
9375,498,0
9376,498,1
9377,497,0
9378,496,0
9379,495,0
9380,494,0
9381,495,1
9382,495,0
9383,495,1
9384,494,1
9385,494,1
9386,494,1
9387,493,1
9388,492,1
9389,493,2
9390,492,2
9391,493,2
9392,492,2
9393,493,3
9394,492,3
9395,493,4
9396,493,5
9397,493,4
9398,492,4
9399,492,2
9400,492,2
9401,492,2
9402,491,2
9403,490,1
9404,490,1
9405,489,1
9406,489,1
9407,489,2
9408,489,2
9409,488,1
9410,488,0
9411,487,0
9412,486,0
9413,487,0
9414,487,1
9415,487,2
9416,488,3
9417,488,4
9418,488,5
9419,488,3
9420,488,3
9421,488,3
9422,488,3
9423,488,2
9424,488,3
9425,487,3
9426,487,2
9427,488,1
9428,488,1
9429,487,1
9430,487,1
9431,487,2
9432,487,3
9433,488,4
9434,489,5
9435,488,5
9436,488,5
9437,487,4
9438,486,2
9439,487,2
9440,487,1
9441,488,1
9442,489,2
9443,488,1
9444,488,2
9445,489,2
9446,489,2
9447,490,3
9448,490,2
9449,490,2
9450,491,2
9451,490,0
9452,489,0
9453,488,0
9454,488,0
9455,488,0
9456,487,0
9457,488,1
9458,489,2
9459,489,2
9460,489,2
9461,489,2
9462,489,3
9463,489,1
9464,489,1
9465,490,2
9466,490,2
9467,491,2
9468,490,1
9469,490,0
9470,490,1
9471,489,1
9472,490,1
9473,490,1
9474,490,1
9475,490,2
9476,490,2
9477,491,3
9478,491,3
9479,491,3
9480,491,3
9481,491,3
9482,491,4
9483,492,4
9484,493,4
9485,493,5
9486,494,4
9487,493,3
9488,494,4
9489,494,5
9490,493,5
9491,493,6
9492,493,6
9493,493,6
9494,493,7
9495,493,7
9496,494,6
9497,494,6
9498,495,6
9499,495,6
9500,495,6
9501,495,7
9502,495,7
9503,496,6
9504,496,6
9505,496,5
9506,496,3
9507,495,3
9508,494,2
9509,495,3
9510,495,4
9511,494,4
9512,494,4
9513,495,4
9514,495,2
9515,495,1
9516,495,1
9517,495,1
9518,495,2
9519,496,2
9520,495,2
9521,495,2
9522,496,3
9523,496,4
9524,496,4
9525,497,5
9526,498,5
9527,499,4
9528,498,4
9529,498,4
9530,498,3
9531,498,3
9532,497,2
9533,498,2
9534,499,3
9535,499,2
9536,500,3
9537,500,4
9538,500,5
9539,501,6
9540,501,5
9541,500,4
9542,500,5
9543,500,6
9544,500,7
9545,500,7
9546,501,8
9547,501,8
9548,501,9
9549,502,8
9550,502,8
9551,502,8
9552,502,5
9553,503,6
9554,504,6
9555,504,6
9556,505,5
9557,505,4
9558,505,4
9559,505,5
9560,505,6
9561,505,6
9562,505,5
9563,505,5
9564,505,5
9565,505,5
9566,506,5
9567,506,6
9568,506,6
9569,506,5
9570,507,5
9571,507,5
9572,507,5
9573,507,5
9574,507,4
9575,507,2
9576,507,2
9577,508,3
9578,509,3
9579,509,2
9580,508,2
9581,507,2
9582,508,2
9583,508,2
9584,507,2
9585,506,2
9586,506,2
9587,505,1
9588,505,1
9589,506,1
9590,505,1
9591,505,2
9592,506,2
9593,506,2
9594,507,2
9595,507,0
9596,507,1
9597,506,1
9598,506,2
9599,506,3
9600,507,2
9601,508,1
9602,507,1
9603,507,0
9604,507,1
9605,506,1
9606,506,2
9607,505,1
9608,504,1
9609,504,2
9610,505,3
9611,506,4
9612,506,5
9613,506,4
9614,506,2
9615,506,1
9616,507,1
9617,507,1
9618,508,2
9619,508,1
9620,509,1
9621,509,1
9622,509,2
9623,509,2
9624,509,2
9625,510,3
9626,510,3
9627,510,3
9628,509,2
9629,510,3
9630,510,3
9631,510,3
9632,510,3
9633,511,3
9634,511,3
9635,511,4
9636,512,5
9637,513,4
9638,513,4
9639,514,3
9640,514,3
9641,515,3
9642,514,2
9643,513,2
9644,514,3
9645,515,4
9646,516,4
9647,516,5
9648,516,5
9649,517,6
9650,517,5
9651,517,6
9652,518,4
9653,517,2
9654,517,2
9655,517,2
9656,517,2
9657,517,3
9658,516,3
9659,516,4
9660,516,4
9661,516,5
9662,516,6
9663,516,5
9664,516,4
9665,517,2
9666,518,1
9667,519,2
9668,519,2
9669,520,2
9670,521,3
9671,522,4
9672,523,5
9673,523,4
9674,523,4
9675,522,4
9676,523,4
9677,522,4
9678,522,5
9679,522,6
9680,523,7
9681,523,6
9682,523,7
9683,524,8
9684,525,7
9685,524,7
9686,524,7
9687,524,8
9688,524,8
9689,524,9
9690,524,8
9691,524,9
9692,525,10
9693,525,9
9694,526,10
9695,527,10
9696,528,11
9697,528,10
9698,527,9
9699,527,8
9700,528,8
9701,529,7
9702,529,7
9703,528,7
9704,529,8
9705,528,8
9706,527,8
9707,527,8
9708,528,7
9709,527,6
9710,528,6
9711,529,7
9712,529,8
9713,529,9
9714,529,9
9715,528,8
9716,528,8
9717,528,8
9718,527,7
9719,527,6
9720,528,5
9721,529,5
9722,529,6
9723,529,6
9724,529,6
9725,528,6
9726,527,5
9727,527,4
9728,528,5
9729,529,5
9730,530,6
9731,530,6
9732,529,6
9733,530,6
9734,530,6
9735,530,7
9736,530,8
9737,529,8
9738,529,8
9739,529,7
9740,528,6
9741,528,7
9742,528,8
9743,529,9
9744,529,9
9745,529,9
9746,528,8
9747,528,8
9748,529,9
9749,528,9
9750,527,9
9751,527,9
9752,527,10
9753,528,9
9754,528,8
9755,528,9
9756,527,9
9757,527,10
9758,527,10
9759,527,11
9760,527,11
9761,527,12
9762,527,12
9763,527,13
9764,526,13
9765,526,14
9766,526,14
9767,527,14
9768,526,13
9769,526,12
9770,527,12
9771,527,12
9772,526,11
9773,526,11
9774,527,12
9775,527,13
9776,527,13
9777,526,13
9778,526,13
9779,526,13
9780,526,12
9781,525,11
9782,526,11
9783,527,10
9784,527,10
9785,526,9
9786,526,10
9787,525,9
9788,525,8
9789,526,8
9790,527,7
9791,526,5
9792,525,4
9793,525,3
9794,524,2
9795,525,3
9796,526,4
9797,526,5
9798,527,5
9799,527,5
9800,527,6
9801,527,6
9802,526,6
9803,526,6
9804,526,7
9805,527,8
9806,527,9
9807,526,8
9808,527,8
9809,528,9
9810,527,8
9811,527,8
9812,528,9
9813,528,9
9814,529,10
9815,530,11
9816,530,11
9817,530,11
9818,531,12
9819,531,11
9820,532,11
9821,533,10
9822,533,10
9823,532,8
9824,532,8
9825,532,8
9826,532,9
9827,532,10
9828,532,8
9829,531,7
9830,531,7
9831,531,6
9832,531,5
9833,532,5
9834,531,3
9835,531,4
9836,532,4
9837,532,4
9838,533,4
9839,533,4
9840,533,4
9841,533,4
9842,533,5
9843,534,6
9844,533,5
9845,532,5
9846,533,4
9847,533,3
9848,532,1
9849,532,2
9850,532,3
9851,532,3
9852,532,2
9853,532,2
9854,531,2
9855,531,2
9856,531,3
9857,532,3
9858,532,2
9859,532,3
9860,532,3
9861,532,3
9862,532,3
9863,532,1
9864,532,2
9865,533,3
9866,533,4
9867,533,5
9868,533,5
9869,533,6
9870,532,6
9871,532,5
9872,532,6
9873,531,5
9874,532,6
9875,533,6
9876,532,5
9877,532,4
9878,533,4
9879,533,4
9880,532,3
9881,532,4
9882,532,3
9883,533,2
9884,533,2
9885,533,1
9886,534,2
9887,535,3
9888,536,3
9889,537,1
9890,536,1
9891,536,1
9892,537,2
9893,536,1
9894,535,1
9895,535,0
9896,535,1
9897,534,0
9898,535,0
9899,535,1
9900,534,0
9901,534,0
9902,534,0
9903,535,1
9904,535,2
9905,534,1
9906,534,1
9907,533,0
9908,533,0
9909,533,0
9910,533,1
9911,532,1
9912,532,2
9913,533,2
9914,533,2
9915,533,2
9916,533,2
9917,534,1
9918,534,2
9919,533,2
9920,534,1
9921,534,2
9922,534,1
9923,533,0
9924,533,1
9925,534,2
9926,534,2
9927,534,3
9928,534,4
9929,534,5
9930,533,5
9931,534,6
9932,533,6
9933,533,6
9934,532,5
9935,532,4
9936,531,3
9937,530,2
9938,530,1
9939,530,2
9940,530,2
9941,530,1
9942,531,1
9943,531,2
9944,531,2
9945,530,2
9946,530,2
9947,531,3
9948,531,3
9949,531,4
9950,531,4
9951,531,5
9952,531,5
9953,531,4
9954,530,4
9955,530,3
9956,531,3
9957,532,2
9958,532,2
9959,531,1
9960,531,1
9961,531,1
9962,530,0
9963,529,0
9964,529,1
9965,529,1
9966,530,2
9967,530,2
9968,529,1
9969,528,1
9970,529,2
9971,530,1
9972,529,0
9973,530,1
9974,530,2
9975,529,2
9976,530,3
9977,530,3
9978,530,3
9979,531,4
9980,531,3
9981,531,2
9982,531,1
9983,531,1
9984,531,2
9985,530,2
9986,530,3
9987,530,3
9988,530,2
9989,530,2
9990,531,3
9991,531,3
9992,531,4
9993,532,5
9994,533,6
9995,532,5
9996,531,4
9997,532,5
9998,531,4
9999,531,4
