Step,Queue1,Queue2
8123,208,0
8124,208,1
8125,209,2
8126,208,2
8127,208,2
8128,208,3
8129,207,3
8130,207,3
8131,208,4
8132,209,4
8133,209,4
8134,209,3
8135,210,3
8136,210,3
8137,211,3
8138,212,2
8139,212,3
8140,213,3
8141,213,2
8142,214,2
8143,213,1
8144,214,1
8145,213,1
8146,213,1
8147,213,2
8148,214,1
8149,213,1
8150,213,2
8151,212,1
8152,213,1
8153,212,0
8154,213,1
8155,213,2
8156,213,1
8157,213,1
8158,213,2
8159,214,2
8160,213,1
8161,214,2
8162,214,1
8163,215,0
8164,214,0
8165,213,0
8166,214,1
8167,215,0
8168,214,0
8169,215,1
8170,215,0
8171,215,0
8172,214,0
8173,214,1
8174,214,1
8175,214,1
8176,213,0
8177,213,1
8178,212,0
8179,211,0
8180,211,1
8181,212,2
8182,212,1
8183,212,1
8184,212,0
8185,211,0
8186,211,0
8187,211,0
8188,212,0
8189,212,1
8190,213,1
8191,213,2
8192,213,1
8193,213,1
8194,213,2
8195,213,1
8196,213,1
8197,213,1
8198,214,1
8199,214,1
8200,214,2
8201,214,3
8202,214,3
8203,214,0
8204,213,0
8205,214,1
8206,213,1
8207,214,2
8208,215,2
8209,216,3
8210,216,4
8211,216,4
8212,215,4
8213,215,3
8214,215,2
8215,215,1
8216,215,2
8217,215,1
8218,214,1
8219,214,2
8220,214,3
8221,215,4
8222,216,4
8223,216,4
8224,217,3
8225,218,3
8226,219,4
8227,220,4
8228,220,4
8229,220,4
8230,220,5
8231,220,6
8232,220,6
8233,220,5
8234,220,3
8235,220,3
8236,220,3
8237,219,3
8238,219,3
8239,219,4
8240,218,4
8241,219,4
8242,220,4
8243,220,3
8244,219,2
8245,218,1
8246,219,2
8247,219,0
8248,219,0
8249,220,0
8250,220,0
8251,221,1
8252,222,1
8253,222,2
8254,223,3
8255,224,4
8256,224,3
8257,224,1
8258,223,1
8259,223,1
8260,223,2
8261,223,3
8262,224,3
8263,223,3
8264,223,2
8265,223,1
8266,222,0
8267,223,1
8268,223,2
8269,223,2
8270,223,1
8271,223,2
8272,223,2
8273,224,3
8274,224,2
8275,223,1
8276,223,1
8277,223,1
8278,222,1
8279,223,2
8280,224,2
8281,224,2
8282,224,2
8283,223,2
8284,223,2
8285,224,1
8286,224,1
8287,224,1
8288,223,1
8289,223,2
8290,223,3
8291,222,2
8292,222,2
8293,222,3
8294,222,3
8295,221,2
8296,220,1
8297,219,1
8298,218,1
8299,217,1
8300,218,2
8301,217,1
8302,217,1
8303,218,2
8304,218,2
8305,217,2
8306,218,2
8307,218,2
8308,217,0
8309,217,0
8310,217,0
8311,216,0
8312,215,0
8313,215,0
8314,216,1
8315,216,1
8316,216,1
8317,216,2
8318,216,3
8319,215,3
8320,215,2
8321,216,3
8322,217,3
8323,217,3
8324,218,3
8325,217,2
8326,217,2
8327,217,1
8328,218,2
8329,218,3
8330,218,1
8331,217,0
8332,216,0
8333,217,1
8334,217,1
8335,218,0
8336,218,1
8337,218,0
8338,218,1
8339,217,1
8340,218,0
8341,217,0
8342,216,0
8343,216,1
8344,217,1
8345,217,2
8346,218,2
8347,218,3
8348,218,3
8349,217,1
8350,217,2
8351,217,2
8352,216,1
8353,216,1
8354,216,2
8355,216,2
8356,216,2
8357,216,2
8358,217,3
8359,218,4
8360,218,4
8361,217,3
8362,216,2
8363,216,1
8364,215,1
8365,216,1
8366,216,1
8367,217,1
8368,218,2
8369,219,3
8370,219,1
8371,219,2
8372,220,3
8373,220,4
8374,220,4
8375,220,4
8376,219,3
8377,220,3
8378,221,4
8379,222,5
8380,222,5
8381,221,3
8382,222,2
8383,222,1
8384,223,2
8385,223,2
8386,224,2
8387,225,2
8388,225,2
8389,224,2
8390,224,2
8391,224,2
8392,225,3
8393,225,4
8394,225,4
8395,225,5
8396,226,6
8397,225,5
8398,224,4
8399,223,3
8400,224,4
8401,224,3
8402,224,3
8403,223,3
8404,224,4
8405,224,5
8406,225,5
8407,224,4
8408,225,4
8409,226,4
8410,226,4
8411,225,3
8412,226,3
8413,227,4
8414,227,4
8415,227,5
8416,228,4
8417,227,3
8418,227,4
8419,228,4
8420,228,5
8421,228,5
8422,228,4
8423,228,3
8424,229,4
8425,230,5
8426,230,4
8427,230,3
8428,231,4
8429,231,4
8430,232,4
8431,232,4
8432,232,4
8433,232,5
8434,231,4
8435,232,3
8436,231,2
8437,230,0
8438,230,0
8439,230,1
8440,231,1
8441,230,0
8442,231,1
8443,231,1
8444,232,2
8445,231,2
8446,231,1
8447,230,1
8448,229,1
8449,230,2
8450,230,2
8451,231,2
8452,231,2
8453,231,1
8454,231,1
8455,232,2
8456,231,2
8457,232,3
8458,233,3
8459,232,3
8460,232,3
8461,231,3
8462,232,3
8463,232,4
8464,231,4
8465,231,5
8466,231,5
8467,231,5
8468,231,4
8469,231,3
8470,230,1
8471,229,1
8472,230,2
8473,230,3
8474,230,4
8475,230,5
8476,229,3
8477,229,2
8478,229,3
8479,229,3
8480,230,4
8481,230,4
8482,231,5
8483,231,4
8484,231,5
8485,232,6
8486,232,4
8487,231,4
8488,230,1
8489,231,2
8490,232,3
8491,233,3
8492,233,3
8493,233,2
8494,232,2
8495,233,3
8496,233,4
8497,232,4
8498,232,3
8499,232,3
8500,232,3
8501,232,3
8502,231,2
8503,230,0
8504,230,0
8505,230,1
8506,231,2
8507,231,2
8508,232,2
8509,232,3
8510,232,4
8511,232,4
8512,233,4
8513,233,5
8514,233,5
8515,232,3
8516,233,3
8517,234,4
8518,234,3
8519,234,1
8520,235,2
8521,234,1
8522,235,1
8523,235,2
8524,235,3
8525,234,2
8526,233,0
8527,233,1
8528,232,1
8529,231,1
8530,232,2
8531,232,2
8532,232,2
8533,232,1
8534,232,1
8535,232,1
8536,232,1
8537,233,2
8538,233,1
8539,232,1
8540,231,0
8541,231,1
8542,232,2
8543,233,3
8544,232,3
8545,231,1
8546,231,1
8547,232,1
8548,232,2
8549,232,3
8550,233,3
8551,233,3
8552,234,2
8553,234,2
8554,234,2
8555,234,1
8556,234,2
8557,234,3
8558,233,3
8559,232,2
8560,233,3
8561,232,2
8562,231,2
8563,232,3
8564,232,2
8565,232,1
8566,231,1
8567,231,1
8568,231,1
8569,231,1
8570,232,1
8571,231,1
8572,232,1
8573,233,1
8574,234,1
8575,234,1
8576,234,1
8577,235,1
8578,235,2
8579,235,3
8580,236,3
8581,236,4
8582,236,3
8583,237,3
8584,237,4
8585,238,4
8586,238,5
8587,238,4
8588,239,4
8589,238,4
8590,237,4
8591,236,2
8592,236,1
8593,236,2
8594,236,2
8595,236,1
8596,236,1
8597,236,0
8598,237,1
8599,237,2
8600,237,2
8601,237,2
8602,236,2
8603,236,2
8604,237,2
8605,237,3
8606,237,4
8607,237,5
8608,237,4
8609,238,3
8610,237,3
8611,236,3
8612,235,3
8613,235,4
8614,234,3
8615,234,2
8616,235,3
8617,234,1
8618,235,2
8619,236,3
8620,237,4
8621,237,4
8622,236,3
8623,236,4
8624,236,4
8625,236,4
8626,236,3
8627,236,2
8628,235,2
8629,235,3
8630,235,3
8631,235,4
8632,235,5
8633,234,4
8634,235,4
8635,235,3
8636,236,2
8637,236,1
8638,237,2
8639,236,2
8640,237,2
8641,236,2
8642,237,3
8643,236,3
8644,236,2
8645,236,2
8646,235,1
8647,234,1
8648,234,0
8649,235,1
8650,236,2
8651,237,3
8652,236,2
8653,236,3
8654,237,2
8655,237,3
8656,238,3
8657,239,4
8658,240,4
8659,240,4
8660,240,4
8661,240,5
8662,240,5
8663,239,5
8664,239,3
8665,239,3
8666,239,1
8667,240,2
8668,241,2
8669,241,3
8670,241,2
8671,240,1
8672,241,2
8673,241,3
8674,241,2
8675,241,3
8676,240,2
8677,240,2
8678,239,2
8679,239,1
8680,238,1
8681,238,1
8682,238,1
8683,238,1
8684,238,2
8685,237,2
8686,237,2
8687,236,2
8688,236,1
8689,236,2
8690,235,1
8691,235,2
8692,235,1
8693,234,1
8694,233,1
8695,233,2
8696,232,2
8697,232,0
8698,231,0
8699,232,0
8700,231,0
8701,231,0
8702,232,1
8703,233,2
8704,232,1
8705,231,0
8706,230,0
8707,230,1
8708,230,2
8709,231,2
8710,232,3
8711,232,4
8712,233,5
8713,233,5
8714,233,3
8715,232,2
8716,232,3
8717,231,1
8718,231,1
8719,232,2
8720,233,1
8721,233,1
8722,232,1
8723,232,2
8724,232,2
8725,232,3
8726,232,4
8727,232,4
8728,232,3
8729,232,3
8730,231,2
8731,230,2
8732,229,2
8733,230,2
8734,230,2
8735,231,2
8736,231,2
8737,231,2
8738,232,2
8739,232,2
8740,232,2
8741,232,1
8742,231,1
8743,231,2
8744,231,1
8745,232,2
8746,233,2
8747,234,1
8748,235,1
8749,235,1
8750,234,0
8751,235,1
8752,234,0
8753,233,0
8754,233,0
8755,234,0
8756,234,1
8757,233,1
8758,234,2
8759,234,1
8760,235,2
8761,235,2
8762,236,2
8763,236,3
8764,237,3
8765,236,2
8766,235,2
8767,235,3
8768,236,4
8769,235,1
8770,235,1
8771,235,2
8772,235,2
8773,235,2
8774,235,3
8775,236,3
8776,236,3
8777,236,3
8778,236,4
8779,236,4
8780,236,3
8781,236,3
8782,236,2
8783,236,2
8784,236,2
8785,236,3
8786,236,4
8787,235,4
8788,236,5
8789,237,6
8790,237,7
8791,238,7
8792,239,8
8793,240,7
8794,240,8
8795,239,8
8796,239,8
8797,239,8
8798,238,6
8799,238,6
8800,237,6
8801,237,6
8802,237,7
8803,236,7
8804,237,7
8805,237,5
8806,236,5
8807,236,5
8808,236,4
8809,236,4
8810,235,3
8811,236,4
8812,236,5
8813,236,5
8814,236,4
8815,237,4
8816,237,4
8817,237,4
8818,238,5
8819,239,6
8820,239,7
8821,239,7
8822,238,5
8823,238,4
8824,237,2
8825,238,2
8826,238,2
8827,238,2
8828,239,2
8829,239,2
8830,238,2
8831,238,3
8832,238,2
8833,238,3
8834,238,2
8835,239,2
8836,239,0
8837,240,1
8838,241,2
8839,242,1
8840,242,1
8841,242,2
8842,242,1
8843,242,2
8844,242,2
8845,242,2
8846,242,2
8847,243,3
8848,243,1
8849,242,1
8850,243,2
8851,243,1
8852,244,2
8853,245,2
8854,245,2
8855,244,2
8856,243,2
8857,242,1
8858,242,1
8859,242,1
8860,242,2
8861,243,3
8862,243,3
8863,243,4
8864,243,5
8865,242,5
8866,242,4
8867,243,5
8868,242,3
8869,242,1
8870,242,2
8871,242,2
8872,243,3
8873,244,3
8874,243,2
8875,243,1
8876,244,2
8877,244,2
8878,243,2
8879,243,2
8880,243,2
8881,244,3
8882,244,4
8883,244,1
8884,243,1
8885,242,1
8886,243,2
8887,243,1
8888,244,1
8889,243,1
8890,243,2
8891,243,3
8892,244,3
8893,244,4
8894,244,5
8895,244,4
8896,245,4
8897,246,4
8898,245,3
8899,245,3
8900,245,1
8901,245,2
8902,245,1
8903,245,2
8904,244,2
8905,244,3
8906,244,3
8907,244,3
8908,243,3
8909,244,4
8910,243,3
8911,243,3
8912,244,3
8913,244,3
8914,244,2
8915,244,2
8916,244,1
8917,245,1
8918,246,2
8919,246,3
8920,246,4
8921,246,4
8922,246,5
8923,247,5
8924,247,6
8925,247,6
8926,247,5
8927,248,5
8928,247,5
8929,247,6
8930,246,5
8931,247,6
8932,247,7
8933,248,8
8934,248,9
8935,248,9
8936,247,9
8937,247,9
8938,247,9
8939,247,8
8940,248,8
8941,248,7
8942,247,7
8943,247,6
8944,247,5
8945,247,6
8946,248,7
8947,249,7
8948,249,6
8949,248,6
8950,248,6
8951,248,6
8952,248,6
8953,248,6
8954,248,5
8955,248,6
8956,249,6
8957,249,6
8958,249,7
8959,248,7
8960,249,6
8961,249,6
8962,248,4
8963,247,3
8964,247,3
8965,247,1
8966,247,0
8967,246,0
8968,246,1
8969,246,1
8970,245,0
8971,246,1
8972,246,1
8973,246,1
8974,247,2
8975,247,3
8976,247,3
8977,247,2
8978,247,1
8979,247,2
8980,248,2
8981,248,3
8982,249,4
8983,248,4
8984,248,3
8985,248,3
8986,248,3
8987,248,1
8988,248,1
8989,247,1
8990,246,1
8991,245,1
8992,246,2
8993,246,2
8994,245,1
8995,245,1
8996,245,1
8997,246,1
8998,245,0
8999,245,0
9000,245,0
9001,246,0
9002,245,0
9003,244,0
9004,244,1
9005,244,1
9006,244,1
9007,243,1
9008,243,2
9009,243,3
9010,243,2
9011,244,2
9012,244,3
9013,243,3
9014,244,3
9015,244,3
9016,244,4
9017,245,2
9018,245,2
9019,246,2
9020,247,2
9021,247,2
9022,248,1
9023,249,2
9024,250,2
9025,250,1
9026,250,2
9027,251,3
9028,251,3
9029,250,2
9030,250,3
9031,249,3
9032,248,1
9033,248,2
9034,248,1
9035,248,0
9036,249,1
9037,250,2
9038,251,2
9039,251,2
9040,250,2
9041,250,3
9042,251,3
9043,250,3
9044,250,4
9045,250,4
9046,250,5
9047,251,4
9048,251,4
9049,252,5
9050,252,6
9051,253,5
9052,254,5
9053,254,5
9054,253,4
9055,254,4
9056,255,4
9057,255,2
9058,256,3
9059,255,3
9060,255,4
9061,254,4
9062,253,3
9063,254,3
9064,253,3
9065,253,4
9066,253,5
9067,253,5
9068,253,5
9069,254,5
9070,254,5
9071,254,4
9072,254,3
9073,255,3
9074,255,4
9075,256,5
9076,255,2
9077,255,2
9078,256,2
9079,255,2
9080,255,3
9081,255,3
9082,254,2
9083,254,2
9084,254,3
9085,253,0
9086,253,0
9087,254,0
9088,255,0
9089,256,1
9090,257,0
9091,257,0
9092,256,0
9093,255,0
9094,254,0
9095,254,0
9096,255,1
9097,255,1
9098,256,1
9099,256,2
9100,256,3
9101,255,3
9102,254,1
9103,253,0
9104,253,0
9105,253,0
9106,254,1
9107,254,1
9108,253,1
9109,253,1
9110,253,2
9111,253,2
9112,253,3
9113,252,3
9114,252,3
9115,252,4
9116,251,2
9117,252,2
9118,252,1
9119,252,2
9120,252,3
9121,253,4
9122,253,3
9123,253,3
9124,252,3
9125,252,2
9126,251,2
9127,251,3
9128,251,2
9129,251,1
9130,250,1
9131,251,2
9132,251,2
9133,251,2
9134,252,2
9135,252,1
9136,253,2
9137,253,3
9138,252,3
9139,252,4
9140,252,1
9141,252,2
9142,252,3
9143,253,3
9144,252,3
9145,253,4
9146,253,4
9147,254,4
9148,255,3
9149,254,3
9150,254,2
9151,255,3
9152,255,2
9153,255,2
9154,256,2
9155,256,3
9156,256,3
9157,256,3
9158,256,3
9159,256,3
9160,256,2
9161,256,2
9162,257,2
9163,258,1
9164,259,2
9165,259,3
9166,258,3
9167,258,4
9168,259,5
9169,259,4
9170,259,5
9171,259,6
9172,259,6
9173,259,6
9174,258,3
9175,259,4
9176,260,5
9177,260,4
9178,260,3
9179,260,3
9180,261,4
9181,262,5
9182,262,4
9183,262,5
9184,261,5
9185,262,5
9186,263,6
9187,264,6
9188,264,6
9189,265,5
9190,266,6
9191,267,6
9192,267,7
9193,266,7
9194,266,7
9195,267,8
9196,267,8
9197,267,8
9198,268,9
9199,268,8
9200,268,8
9201,269,8
9202,269,7
9203,269,7
9204,269,6
9205,268,5
9206,268,6
9207,268,7
9208,267,6
9209,266,6
9210,266,5
9211,266,6
9212,266,6
9213,265,4
9214,265,5
9215,265,4
9216,265,4
9217,265,5
9218,265,5
9219,265,6
9220,266,6
9221,265,6
9222,266,6
9223,266,5
9224,265,5
9225,265,5
9226,264,5
9227,264,4
9228,264,3
9229,265,4
9230,264,2
9231,263,1
9232,263,0
9233,263,1
9234,264,2
9235,263,2
9236,263,1
9237,262,1
9238,262,2
9239,261,1
9240,261,2
9241,261,2
9242,260,2
9243,259,2
9244,258,1
9245,258,2
9246,258,2
9247,257,2
9248,257,2
9249,257,2
9250,256,2
9251,255,2
9252,254,2
9253,255,1
9254,255,2
9255,254,1
9256,254,2
9257,254,3
9258,254,3
9259,255,3
9260,255,3
9261,255,4
9262,255,4
9263,254,4
9264,255,4
9265,254,3
9266,253,3
9267,252,1
9268,253,2
9269,252,2
9270,252,0
9271,252,0
9272,252,1
9273,253,2
9274,252,1
9275,252,2
9276,252,3
9277,252,2
9278,253,3
9279,253,3
9280,252,2
9281,252,2
9282,253,3
9283,253,4
9284,254,5
9285,254,4
9286,255,5
9287,255,5
9288,256,4
9289,257,4
9290,257,3
9291,257,4
9292,257,3
9293,257,2
9294,257,1
9295,257,2
9296,257,3
9297,256,2
9298,256,1
9299,257,2
9300,258,3
9301,258,3
9302,257,2
9303,258,3
9304,257,1
9305,257,0
9306,257,0
9307,257,0
9308,258,1
9309,258,2
9310,258,2
9311,259,1
9312,260,2
9313,261,1
9314,261,1
9315,260,1
9316,260,1
9317,260,2
9318,260,3
9319,259,3
9320,259,3
9321,258,2
9322,257,1
9323,256,1
9324,257,2
9325,257,1
9326,257,1
9327,257,0
9328,258,1
9329,257,1
9330,258,2
9331,257,2
9332,257,3
9333,257,1
9334,258,1
9335,257,0
9336,256,0
9337,256,0
9338,256,0
9339,256,1
9340,256,1
9341,256,2
9342,256,3
9343,256,2
9344,256,3
9345,256,3
9346,257,3
9347,258,3
9348,257,1
9349,257,2
9350,256,2
9351,257,2
9352,256,2
9353,256,1
9354,255,1
9355,254,0
9356,254,1
9357,254,1
9358,254,2
9359,255,1
9360,256,1
9361,256,2
9362,256,3
9363,257,3
9364,257,3
9365,257,2
9366,256,1
9367,257,2
9368,258,2
9369,258,1
9370,258,1
9371,258,1
9372,258,2
9373,257,2
9374,258,3
9375,258,3
9376,259,3
9377,259,4
9378,259,4
9379,259,5
9380,260,6
9381,260,6
9382,260,5
9383,260,4
9384,261,4
9385,260,4
9386,260,4
9387,259,3
9388,258,2
9389,258,1
9390,258,0
9391,257,0
9392,257,0
9393,257,1
9394,256,0
9395,256,1
9396,255,1
9397,255,0
9398,255,0
9399,254,0
9400,254,0
9401,254,1
9402,253,1
9403,253,2
9404,253,2
9405,253,2
9406,253,3
9407,253,3
9408,253,2
9409,253,2
9410,253,0
9411,252,0
9412,251,0
9413,251,1
9414,250,1
9415,250,2
9416,249,1
9417,248,1
9418,248,1
9419,249,2
9420,249,1
9421,249,1
9422,248,1
9423,249,2
9424,250,1
9425,249,1
9426,248,1
9427,247,1
9428,247,1
9429,246,0
9430,246,1
9431,245,1
9432,245,2
9433,245,2
9434,246,3
9435,246,2
9436,247,2
9437,246,2
9438,246,3
9439,246,4
9440,247,4
9441,248,4
9442,247,3
9443,248,3
9444,249,2
9445,250,3
9446,250,3
9447,250,3
9448,250,3
9449,250,3
9450,250,2
9451,250,2
9452,249,2
9453,249,2
9454,249,2
9455,249,3
9456,248,3
9457,249,2
9458,250,0
9459,251,1
9460,252,0
9461,253,0
9462,253,1
9463,254,2
9464,255,3
9465,255,3
9466,254,0
9467,253,0
9468,253,1
9469,253,2
9470,253,2
9471,253,2
9472,252,1
9473,252,1
9474,252,1
9475,252,2
9476,251,2
9477,251,1
9478,251,1
9479,252,1
9480,251,1
9481,250,1
9482,251,1
9483,251,2
9484,250,2
9485,250,3
9486,251,4
9487,251,4
9488,251,3
9489,251,2
9490,251,3
9491,250,1
9492,251,2
9493,251,2
9494,250,1
9495,251,1
9496,251,2
9497,252,3
9498,252,3
9499,253,2
9500,253,1
9501,253,1
9502,252,1
9503,252,1
9504,253,2
9505,253,3
9506,254,3
9507,254,4
9508,254,4
9509,255,4
9510,255,4
9511,255,5
9512,255,4
9513,255,3
9514,255,3
9515,256,3
9516,257,4
9517,257,4
9518,257,4
9519,258,4
9520,258,3
9521,259,4
9522,259,5
9523,258,5
9524,257,5
9525,256,4
9526,257,4
9527,257,4
9528,256,3
9529,256,3
9530,256,3
9531,255,3
9532,254,2
9533,255,2
9534,254,2
9535,254,1
9536,253,1
9537,253,2
9538,252,1
9539,253,2
9540,253,1
9541,254,1
9542,253,1
9543,253,1
9544,254,2
9545,254,1
9546,253,1
9547,254,2
9548,254,1
9549,254,1
9550,254,2
9551,254,1
9552,255,2
9553,255,2
9554,255,2
9555,255,2
9556,255,2
9557,254,2
9558,254,1
9559,253,1
9560,252,1
9561,251,1
9562,250,1
9563,249,0
9564,250,1
9565,250,1
9566,249,0
9567,249,0
9568,249,0
9569,248,0
9570,248,0
9571,249,0
9572,250,1
9573,251,1
9574,250,1
9575,251,2
9576,251,1
9577,252,1
9578,251,1
9579,251,2
9580,252,1
9581,252,0
9582,251,0
9583,252,0
9584,251,0
9585,250,0
9586,251,1
9587,251,2
9588,252,2
9589,253,3
9590,253,3
9591,253,1
9592,253,0
9593,252,0
9594,252,0
9595,251,0
9596,250,0
9597,250,1
9598,249,0
9599,250,1
9600,251,1
9601,251,1
9602,251,1
9603,252,2
9604,252,0
9605,252,1
9606,251,1
9607,251,1
9608,251,2
9609,251,1
9610,252,0
9611,253,0
9612,254,0
9613,254,0
9614,254,0
9615,253,0
9616,253,1
9617,253,0
9618,254,1
9619,254,1
9620,255,1
9621,256,2
9622,257,2
9623,256,1
9624,256,1
9625,256,0
9626,257,1
9627,258,1
9628,257,0
9629,256,0
9630,256,1
9631,256,2
9632,255,2
9633,256,1
9634,256,2
9635,255,1
9636,255,1
9637,255,1
9638,255,1
9639,254,0
9640,253,0
9641,254,0
9642,255,1
9643,255,2
9644,254,2
9645,254,1
9646,254,1
9647,253,1
9648,253,0
9649,254,1
9650,254,1
9651,254,0
9652,254,0
9653,253,0
9654,254,1
9655,254,1
9656,254,0
9657,255,1
9658,254,1
9659,254,1
9660,255,2
9661,255,0
9662,255,0
9663,255,0
9664,255,1
9665,254,1
9666,254,1
9667,255,1
9668,255,2
9669,254,1
9670,254,1
9671,254,2
9672,255,0
9673,254,0
9674,254,0
9675,254,0
9676,254,1
9677,253,1
9678,253,2
9679,253,1
9680,253,1
9681,253,1
9682,253,2
9683,253,1
9684,252,1
9685,252,1
9686,253,1
9687,254,1
9688,255,2
9689,255,2
9690,255,3
9691,255,2
9692,255,2
9693,254,2
9694,254,1
9695,254,2
9696,254,3
9697,254,4
9698,255,5
9699,254,4
9700,255,5
9701,256,3
9702,256,1
9703,256,1
9704,256,0
9705,255,0
9706,254,0
9707,253,0
9708,254,1
9709,254,1
9710,255,2
9711,255,3
9712,256,4
9713,255,3
9714,255,3
9715,254,3
9716,254,3
9717,254,4
9718,254,4
9719,254,4
9720,254,3
9721,253,3
9722,253,4
9723,253,5
9724,252,5
9725,251,5
9726,252,5
9727,252,5
9728,251,4
9729,251,5
9730,250,4
9731,251,4
9732,251,4
9733,250,4
9734,249,4
9735,249,5
9736,248,3
9737,248,4
9738,249,5
9739,249,5
9740,249,4
9741,249,4
9742,249,4
9743,249,4
9744,249,5
9745,248,5
9746,248,5
9747,248,5
9748,248,6
9749,248,6
9750,248,6
9751,248,6
9752,249,5
9753,249,4
9754,248,3
9755,247,2
9756,247,3
9757,247,2
9758,247,2
9759,247,1
9760,247,1
9761,248,1
9762,248,0
9763,249,1
9764,249,2
9765,249,2
9766,249,2
9767,250,3
9768,251,3
9769,251,4
9770,251,4
9771,250,3
9772,249,2
9773,249,2
9774,250,1
9775,251,2
9776,252,0
9777,251,0
9778,251,0
9779,251,0
9780,252,1
9781,253,2
9782,253,2
9783,253,3
9784,254,4
9785,254,4
9786,254,3
9787,255,4
9788,256,4
9789,256,4
9790,255,4
9791,254,4
9792,254,4
9793,254,3
9794,254,3
9795,253,3
9796,253,1
9797,254,2
9798,253,2
9799,253,0
9800,252,0
9801,253,1
9802,252,0
9803,253,1
9804,253,2
9805,253,3
9806,253,4
9807,253,4
9808,252,4
9809,252,3
9810,253,3
9811,252,1
9812,252,1
9813,252,1
9814,253,1
9815,253,1
9816,252,1
9817,252,0
9818,252,0
9819,253,1
9820,253,2
9821,253,2
9822,252,2
9823,252,2
9824,252,2
9825,252,2
9826,252,1
9827,252,1
9828,253,1
9829,253,0
9830,253,1
9831,253,0
9832,252,0
9833,253,1
9834,252,1
9835,252,1
9836,252,1
9837,252,2
9838,252,2
9839,252,3
9840,251,1
9841,251,2
9842,252,3
9843,253,4
9844,253,4
9845,253,3
9846,254,3
9847,254,4
9848,254,4
9849,255,4
9850,255,4
9851,256,5
9852,257,6
9853,258,6
9854,258,4
9855,258,5
9856,258,2
9857,258,1
9858,259,2
9859,260,3
9860,260,4
9861,260,5
9862,260,5
9863,260,5
9864,261,3
9865,261,2
9866,260,1
9867,259,0
9868,258,0
9869,258,1
9870,257,1
9871,257,0
9872,258,1
9873,258,1
9874,257,1
9875,256,0
9876,257,1
9877,256,1
9878,255,1
9879,254,1
9880,254,2
9881,254,3
9882,255,3
9883,256,4
9884,256,4
9885,255,4
9886,256,3
9887,256,2
9888,255,2
9889,254,0
9890,254,1
9891,254,1
9892,254,1
9893,255,2
9894,255,3
9895,255,4
9896,254,4
9897,253,4
9898,252,3
9899,252,4
9900,252,2
9901,252,1
9902,252,1
9903,251,0
9904,251,1
9905,252,1
9906,251,0
9907,251,1
9908,251,2
9909,251,1
9910,251,2
9911,251,2
9912,251,2
9913,252,2
9914,252,1
9915,252,1
9916,252,2
9917,253,3
9918,254,3
9919,254,3
9920,253,3
9921,253,2
9922,253,2
9923,254,2
9924,254,2
9925,254,1
9926,254,2
9927,254,1
9928,254,1
9929,254,2
9930,254,3
9931,255,3
9932,255,3
9933,254,2
9934,254,2
9935,253,2
9936,253,3
9937,254,2
9938,253,1
9939,253,2
9940,253,1
9941,252,0
9942,251,0
9943,252,0
9944,251,0
9945,251,0
9946,250,0
9947,250,0
9948,250,1
9949,250,2
9950,250,2
9951,250,1
9952,251,2
9953,250,2
9954,251,1
9955,251,1
9956,251,1
9957,250,1
9958,250,2
9959,251,2
9960,252,3
9961,252,2
9962,253,2
9963,254,2
9964,254,3
9965,254,3
9966,255,3
9967,254,3
9968,254,4
9969,254,5
9970,254,5
9971,254,6
9972,255,6
9973,256,7
9974,255,7
9975,256,7
9976,255,7
9977,255,5
9978,255,5
9979,255,6
9980,256,7
9981,256,7
9982,256,7
9983,255,6
9984,255,7
9985,254,6
9986,254,6
9987,254,5
9988,255,6
9989,255,6
9990,254,5
9991,254,6
9992,254,6
9993,254,7
9994,255,7
9995,254,6
9996,254,6
9997,254,6
9998,254,7
9999,255,7
